timestamp,Watt,Temp,Vin,Vout
2026-01-22T02:11:30.824442,128.0,21.9,101.2,99.9
2026-01-22T02:12:31.241902,120.0,22.1,101.2,99.9
2026-01-22T02:13:31.673507,136.0,22.4,101.2,99.9
2026-01-22T02:14:32.093200,128.0,22.4,101.3,99.9
2026-01-22T02:15:32.513694,120.0,22.3,101.6,99.9
2026-01-22T02:16:32.954082,120.0,22.2,101.4,99.9
2026-01-22T02:17:33.370857,128.0,21.9,101.5,99.9
2026-01-22T02:18:33.787937,120.0,21.7,101.5,99.9
2026-01-22T02:19:34.211744,128.0,21.5,101.4,99.9
2026-01-22T02:20:34.630895,136.0,21.3,101.5,99.9
2026-01-22T02:21:35.049027,128.0,21.0,101.4,99.9
2026-01-22T02:22:35.469086,128.0,20.8,101.7,99.9
2026-01-22T02:23:35.887864,120.0,20.6,101.6,99.9
2026-01-22T02:24:36.307385,144.0,20.4,101.1,99.9
2026-01-22T02:25:36.726802,120.0,20.4,101.4,99.9
2026-01-22T02:26:37.145134,128.0,20.4,101.5,99.9
2026-01-22T02:27:37.566520,136.0,20.8,101.4,99.9
2026-01-22T02:28:37.983926,128.0,21.1,101.4,99.9
2026-01-22T02:29:38.405387,128.0,21.5,101.9,99.9
2026-01-22T02:30:38.823118,128.0,21.8,102.0,99.9
2026-01-22T02:31:39.263853,128.0,22.1,101.9,99.9
2026-01-22T02:32:39.689249,120.0,22.3,102.1,99.9
2026-01-22T02:33:40.125109,128.0,22.5,101.9,99.9
2026-01-22T02:34:40.543952,128.0,22.5,101.7,99.9
2026-01-22T02:35:40.962425,120.0,22.3,101.8,99.9
2026-01-22T02:36:41.381660,112.0,22.1,101.8,99.9
2026-01-22T02:37:41.798817,120.0,21.9,101.7,99.9
2026-01-22T02:38:42.217133,128.0,21.6,101.6,99.9
2026-01-22T02:39:42.637783,120.0,21.3,101.7,99.9
2026-01-22T02:40:43.057090,128.0,21.1,101.6,99.9
2026-01-22T02:41:43.487889,136.0,20.9,101.4,99.9
2026-01-22T02:42:43.904812,128.0,20.7,101.6,99.9
2026-01-22T02:43:44.334857,128.0,20.5,101.5,99.9
2026-01-22T02:44:44.754639,128.0,20.4,102.0,99.9
2026-01-22T02:45:45.172913,128.0,20.4,101.8,99.9
2026-01-22T02:46:45.612702,120.0,20.7,101.5,99.9
2026-01-22T02:47:46.031137,120.0,21.2,101.6,99.9
2026-01-22T02:48:46.450942,136.0,21.4,101.4,99.9
2026-01-22T02:49:46.872032,120.0,21.7,101.1,99.9
2026-01-22T02:50:47.306770,136.0,21.9,101.1,99.9
2026-01-22T02:51:47.727754,120.0,22.1,101.4,99.9
2026-01-22T02:52:48.156398,136.0,22.3,101.5,99.9
2026-01-22T02:53:48.612671,128.0,22.4,101.2,99.9
2026-01-22T02:54:49.035080,128.0,22.3,101.4,99.9
2026-01-22T02:55:49.454960,128.0,22.2,101.2,99.9
2026-01-22T02:56:49.872679,120.0,22.0,101.0,99.9
2026-01-22T02:57:50.289482,128.0,21.7,100.9,99.9
2026-01-22T02:58:50.708294,136.0,21.4,100.8,99.9
2026-01-22T02:59:51.126409,128.0,21.2,101.1,99.9
2026-01-22T03:00:51.546294,120.0,21.0,101.3,99.9
2026-01-22T03:01:51.965376,120.0,20.7,101.2,99.9
2026-01-22T03:02:52.386275,128.0,20.5,101.2,99.9
2026-01-22T03:03:52.808193,128.0,20.4,101.2,99.9
2026-01-22T03:04:53.228695,120.0,20.4,101.0,99.9
2026-01-22T03:05:53.651183,120.0,20.5,101.0,99.9
2026-01-22T03:06:54.084052,136.0,20.9,101.3,99.9
2026-01-22T03:07:54.504645,136.0,21.1,101.3,99.9
2026-01-22T03:08:54.949641,128.0,21.4,101.3,99.9
2026-01-22T03:09:55.369471,128.0,21.8,101.2,99.9
2026-01-22T03:10:55.802835,128.0,22.0,101.4,99.9
2026-01-22T03:11:56.240367,128.0,22.2,101.5,99.9
2026-01-22T03:12:56.664637,136.0,22.3,101.3,99.9
2026-01-22T03:13:57.085154,120.0,22.4,101.1,99.9
2026-01-22T03:14:57.505783,120.0,22.2,101.2,99.9
2026-01-22T03:15:57.929912,136.0,22.1,101.3,99.9
2026-01-22T03:16:58.367826,120.0,21.8,101.2,99.9
2026-01-22T03:17:58.787147,120.0,21.6,101.2,99.9
2026-01-22T03:18:59.206057,128.0,21.3,101.3,99.9
2026-01-22T03:19:59.637485,128.0,21.0,101.2,99.9
2026-01-22T03:21:00.057585,128.0,20.8,101.1,99.9
2026-01-22T03:22:00.479844,120.0,20.6,101.1,99.9
2026-01-22T03:23:00.903053,120.0,20.4,101.0,99.9
2026-01-22T03:24:01.322433,128.0,20.3,101.0,99.9
2026-01-22T03:25:01.743600,120.0,20.4,101.3,99.9
2026-01-22T03:26:02.183139,120.0,20.7,101.6,99.9
2026-01-22T03:27:02.601490,120.0,21.1,101.6,99.9
2026-01-22T03:28:03.026535,128.0,21.3,101.3,99.9
2026-01-22T03:29:03.453605,136.0,21.7,101.1,99.9
2026-01-22T03:30:03.873931,128.0,22.0,101.0,99.9
2026-01-22T03:31:04.295624,128.0,22.0,101.0,99.9
2026-01-22T03:32:04.717773,120.0,22.3,101.1,99.9
2026-01-22T03:33:05.136333,120.0,22.4,101.2,99.9
2026-01-22T03:34:05.559883,128.0,22.3,101.3,99.9
2026-01-22T03:35:05.990979,136.0,22.2,101.3,99.9
2026-01-22T03:36:06.412967,128.0,21.9,101.4,99.9
2026-01-22T03:37:06.855906,136.0,21.6,101.2,99.9
2026-01-22T03:38:07.281712,128.0,21.3,101.4,99.9
2026-01-22T03:39:07.706978,136.0,21.1,101.3,99.9
2026-01-22T03:40:08.136373,144.0,20.8,101.6,99.9
2026-01-22T03:41:08.555159,128.0,20.6,101.5,99.9
2026-01-22T03:42:08.977398,128.0,20.4,101.3,99.9
2026-01-22T03:43:09.398046,128.0,20.4,101.2,99.9
2026-01-22T03:44:09.818594,120.0,20.3,101.5,99.9
2026-01-22T03:45:10.238869,120.0,20.5,101.2,99.9
2026-01-22T03:46:10.659536,128.0,20.9,101.1,99.9
2026-01-22T03:47:11.081234,104.0,21.3,101.0,99.9
2026-01-22T03:48:11.524628,120.0,21.7,101.1,99.9
2026-01-22T03:49:11.958255,136.0,21.9,101.0,99.9
2026-01-22T03:50:12.379567,128.0,22.2,101.2,99.9
2026-01-22T03:51:12.804929,128.0,22.3,101.6,99.9
2026-01-22T03:52:13.226655,136.0,22.3,101.8,99.9
2026-01-22T03:53:13.647805,120.0,22.4,101.7,99.9
2026-01-22T03:54:14.067434,120.0,22.3,101.7,99.9
2026-01-22T03:55:14.495671,136.0,22.0,101.9,99.9
2026-01-22T03:56:14.937514,128.0,21.7,101.7,99.9
2026-01-22T03:57:15.357938,136.0,21.5,101.6,99.9
2026-01-22T03:58:15.777721,128.0,21.2,101.2,99.9
2026-01-22T03:59:16.199459,120.0,21.0,101.5,99.9
2026-01-22T04:00:16.619742,120.0,20.8,101.0,99.9
2026-01-22T04:01:17.041210,128.0,20.6,100.7,99.9
2026-01-22T04:02:17.461441,128.0,20.4,100.8,99.9
2026-01-22T04:03:17.880906,120.0,20.3,100.6,99.9
2026-01-22T04:04:18.323501,136.0,20.4,100.7,99.9
2026-01-22T04:05:18.759708,120.0,20.7,100.6,99.9
2026-01-22T04:06:19.182061,128.0,21.2,100.7,99.9
2026-01-22T04:07:19.603184,128.0,21.4,100.9,99.9
2026-01-22T04:08:20.030070,128.0,21.8,100.4,99.9
2026-01-22T04:09:20.450483,128.0,22.0,100.3,99.9
2026-01-22T04:10:20.871478,120.0,22.2,100.7,99.9
2026-01-22T04:11:21.292299,128.0,22.3,100.7,99.9
2026-01-22T04:12:21.724985,128.0,22.5,100.8,99.9
2026-01-22T04:13:22.146471,128.0,22.2,101.0,99.9
2026-01-22T04:14:22.567391,120.0,22.0,101.1,99.9
2026-01-22T04:15:22.987007,120.0,21.8,100.9,99.9
2026-01-22T04:16:23.406496,120.0,21.5,100.8,99.9
2026-01-22T04:17:23.829575,120.0,21.2,101.1,99.9
2026-01-22T04:18:24.252606,120.0,21.0,101.2,99.9
2026-01-22T04:19:24.673948,128.0,20.8,101.0,99.9
2026-01-22T04:20:25.106844,136.0,20.6,100.9,99.9
2026-01-22T04:21:25.529029,136.0,20.4,101.0,99.9
2026-01-22T04:22:25.948599,128.0,20.3,100.9,99.9
2026-01-22T04:23:26.373534,136.0,20.4,100.3,99.9
2026-01-22T04:24:26.794308,128.0,20.6,100.5,99.9
2026-01-22T04:25:27.215621,120.0,21.0,100.7,100.0
2026-01-22T04:26:27.636314,120.0,21.4,100.6,99.9
2026-01-22T04:27:28.083670,120.0,21.7,100.7,99.9
2026-01-22T04:28:28.506057,120.0,22.0,100.9,99.9
2026-01-22T04:29:28.926141,120.0,22.2,100.3,99.9
2026-01-22T04:30:29.349501,128.0,22.3,100.3,99.9
2026-01-22T04:31:29.769816,128.0,22.4,100.1,99.9
2026-01-22T04:32:30.192701,128.0,22.3,100.3,99.9
2026-01-22T04:33:30.621098,128.0,22.1,101.5,99.9
2026-01-22T04:34:31.044073,120.0,21.9,101.8,99.9
2026-01-22T04:35:31.492880,120.0,21.6,102.3,99.9
2026-01-22T04:36:31.915841,120.0,21.3,100.9,99.9
2026-01-22T04:37:32.336609,120.0,21.1,100.9,99.9
2026-01-22T04:38:32.758434,120.0,20.8,101.0,99.9
2026-01-22T04:39:33.180671,120.0,20.6,101.0,99.9
2026-01-22T04:40:33.600878,120.0,20.4,100.9,99.9
2026-01-22T04:41:34.022258,128.0,20.3,100.5,99.9
2026-01-22T04:42:34.444006,120.0,20.3,100.9,99.9
2026-01-22T04:43:34.889781,120.0,20.3,101.0,99.9
2026-01-22T04:44:35.310032,128.0,20.8,100.6,99.9
2026-01-22T04:45:35.734249,120.0,21.2,100.3,99.9
2026-01-22T04:46:36.158840,120.0,21.5,100.4,100.0
2026-01-22T04:47:36.580784,128.0,21.8,100.4,99.9
2026-01-22T04:48:37.020663,136.0,22.0,100.4,99.9
2026-01-22T04:49:37.445786,136.0,22.2,100.4,99.9
2026-01-22T04:50:37.899993,136.0,22.3,100.4,100.0
2026-01-22T04:51:38.324625,128.0,22.3,100.7,99.9
2026-01-22T04:52:38.746562,128.0,22.1,100.8,99.9
2026-01-22T04:53:39.169870,120.0,21.9,100.7,99.9
2026-01-22T04:54:39.593388,120.0,21.7,100.9,99.9
2026-01-22T04:55:40.018751,128.0,21.4,100.7,99.9
2026-01-22T04:56:40.442520,112.0,21.2,100.7,99.9
2026-01-22T04:57:40.867768,120.0,21.0,100.4,99.9
2026-01-22T04:58:41.291883,128.0,20.7,100.3,99.9
2026-01-22T04:59:41.716262,120.0,20.5,100.1,99.9
2026-01-22T05:00:42.140990,120.0,20.3,100.0,99.9
2026-01-22T05:01:42.568016,120.0,20.3,99.8,99.9
2026-01-22T05:02:42.991894,120.0,20.4,100.2,99.9
2026-01-22T05:03:43.416896,120.0,20.7,99.6,99.9
2026-01-22T05:04:43.846092,120.0,21.0,99.4,99.9
2026-01-22T05:05:44.290152,128.0,21.4,100.2,99.9
2026-01-22T05:06:44.727626,128.0,21.6,100.4,99.9
2026-01-22T05:07:45.157666,128.0,21.8,100.8,99.9
2026-01-22T05:08:45.582925,128.0,22.0,100.8,99.9
2026-01-22T05:09:46.007827,128.0,22.2,101.0,99.9
2026-01-22T05:10:46.431921,120.0,22.3,101.0,99.9
2026-01-22T05:11:46.855493,120.0,22.2,100.9,99.9
2026-01-22T05:12:47.298395,120.0,22.1,101.0,99.9
2026-01-22T05:13:47.726970,120.0,21.8,101.1,99.9
2026-01-22T05:14:48.149993,120.0,21.6,101.1,99.9
2026-01-22T05:15:48.575448,120.0,21.3,101.7,99.9
2026-01-22T05:16:48.998930,120.0,21.1,100.5,99.9
2026-01-22T05:17:49.423544,128.0,20.8,100.4,99.9
2026-01-22T05:18:49.847028,128.0,20.6,99.9,99.9
2026-01-22T05:19:50.295756,128.0,20.4,99.9,99.9
2026-01-22T05:20:50.722895,128.0,20.3,100.2,99.9
2026-01-22T05:21:51.148206,120.0,20.3,99.8,99.9
2026-01-22T05:22:51.573554,128.0,20.4,99.8,99.9
2026-01-22T05:23:52.000207,128.0,20.8,99.8,100.0
2026-01-22T05:24:52.423433,128.0,21.2,100.1,99.9
2026-01-22T05:25:52.847065,128.0,21.6,100.1,99.9
2026-01-22T05:26:53.291137,120.0,21.8,100.1,99.9
2026-01-22T05:27:53.720894,128.0,22.0,100.2,99.9
2026-01-22T05:28:54.148325,120.0,22.2,100.3,99.9
2026-01-22T05:29:54.576822,120.0,22.3,100.6,99.9
2026-01-22T05:30:54.999015,120.0,22.2,100.8,99.9
2026-01-22T05:31:55.423672,120.0,22.1,100.3,99.9
2026-01-22T05:32:55.847191,128.0,21.9,100.2,99.9
2026-01-22T05:33:56.293937,128.0,21.6,100.3,99.9
2026-01-22T05:34:56.718806,120.0,21.4,100.2,99.9
2026-01-22T05:35:57.142058,120.0,21.2,100.1,99.9
2026-01-22T05:36:57.567066,128.0,20.9,100.2,99.9
2026-01-22T05:37:57.991070,128.0,20.7,100.2,99.9
2026-01-22T05:38:58.418070,120.0,20.5,100.4,99.9
2026-01-22T05:39:58.858460,136.0,20.3,100.5,99.9
2026-01-22T05:40:59.283724,120.0,20.2,100.5,99.9
2026-01-22T05:41:59.707261,128.0,20.3,100.6,99.9
2026-01-22T05:43:00.132040,120.0,20.6,100.8,99.9
2026-01-22T05:44:00.555526,120.0,21.1,100.5,99.9
2026-01-22T05:45:00.980600,128.0,21.3,100.1,99.9
2026-01-22T05:46:01.405493,120.0,21.8,99.9,99.9
2026-01-22T05:47:01.831945,120.0,22.0,100.2,99.9
2026-01-22T05:48:02.256286,120.0,22.1,100.0,99.9
2026-01-22T05:49:02.682078,128.0,22.3,100.4,99.9
2026-01-22T05:50:03.107116,120.0,22.4,100.9,99.9
2026-01-22T05:51:03.531236,120.0,22.2,100.8,99.9
2026-01-22T05:52:03.957877,120.0,22.1,100.8,99.9
2026-01-22T05:53:04.384818,120.0,21.8,100.9,99.9
2026-01-22T05:54:04.810854,128.0,21.5,100.8,99.9
2026-01-22T05:55:05.237276,120.0,21.3,100.8,99.9
2026-01-22T05:56:05.663620,120.0,21.0,100.6,100.0
2026-01-22T05:57:06.088861,128.0,20.8,100.5,100.0
2026-01-22T05:58:06.513407,128.0,20.6,100.6,99.9
2026-01-22T05:59:06.939241,128.0,20.3,100.7,99.9
2026-01-22T06:00:07.368325,128.0,20.2,100.5,99.9
2026-01-22T06:01:07.792440,128.0,20.2,100.2,99.9
2026-01-22T06:02:08.218664,120.0,20.5,100.1,99.9
2026-01-22T06:03:08.665356,120.0,21.0,100.2,100.0
2026-01-22T06:04:09.094925,128.0,21.4,99.9,99.9
2026-01-22T06:05:09.520539,120.0,21.5,100.1,99.9
2026-01-22T06:06:09.945374,128.0,21.8,100.1,99.9
2026-01-22T06:07:10.372078,136.0,22.0,99.9,99.9
2026-01-22T06:08:10.796263,120.0,22.2,99.6,99.9
2026-01-22T06:09:11.223430,120.0,22.4,99.9,99.9
2026-01-22T06:10:11.666911,120.0,22.3,100.0,99.9
2026-01-22T06:11:12.092587,120.0,22.1,101.7,99.9
2026-01-22T06:12:12.518978,128.0,21.9,101.3,99.9
2026-01-22T06:13:12.944995,120.0,21.6,101.5,99.9
2026-01-22T06:14:13.369500,128.0,21.3,101.6,99.9
2026-01-22T06:15:13.796809,128.0,21.1,101.2,99.9
2026-01-22T06:16:14.222468,120.0,20.9,101.6,99.9
2026-01-22T06:17:14.668791,128.0,20.6,101.7,99.9
2026-01-22T06:18:15.096084,120.0,20.4,101.4,99.9
2026-01-22T06:19:15.522256,120.0,20.3,100.9,99.9
2026-01-22T06:20:15.948020,128.0,20.3,101.0,99.9
2026-01-22T06:21:16.373744,128.0,20.5,101.2,99.9
2026-01-22T06:22:16.798856,120.0,20.9,100.8,99.9
2026-01-22T06:23:17.225865,120.0,21.2,101.1,99.9
2026-01-22T06:24:17.672573,120.0,21.6,101.4,99.9
2026-01-22T06:25:18.097454,120.0,21.9,101.7,99.9
2026-01-22T06:26:18.523600,120.0,22.1,101.6,99.9
2026-01-22T06:27:18.948820,128.0,22.3,101.6,99.9
2026-01-22T06:28:19.375748,128.0,22.3,101.7,99.9
2026-01-22T06:29:19.800558,120.0,22.4,101.7,99.9
2026-01-22T06:30:20.225731,120.0,22.2,101.8,99.9
2026-01-22T06:31:20.651411,128.0,22.0,101.9,99.9
2026-01-22T06:32:21.076209,128.0,21.7,101.4,99.9
2026-01-22T06:33:21.508047,128.0,21.5,101.2,99.9
2026-01-22T06:34:21.940439,120.0,21.2,101.4,99.9
2026-01-22T06:35:22.366499,120.0,21.0,101.8,99.9
2026-01-22T06:36:22.801594,128.0,20.8,101.6,99.9
2026-01-22T06:37:23.230292,120.0,20.5,101.7,99.9
2026-01-22T06:38:23.654483,120.0,20.3,101.6,99.9
2026-01-22T06:39:24.083033,120.0,20.2,101.7,99.9
2026-01-22T06:40:24.510696,120.0,20.4,101.9,99.9
2026-01-22T06:41:24.937771,128.0,20.7,101.8,99.9
2026-01-22T06:42:25.365015,120.0,21.0,101.9,99.9
2026-01-22T06:43:25.790686,128.0,21.3,101.7,99.9
2026-01-22T06:44:26.221658,128.0,21.7,101.3,99.9
2026-01-22T06:45:26.651137,128.0,21.9,101.4,100.0
2026-01-22T06:46:27.078138,120.0,22.2,102.0,99.9
2026-01-22T06:47:27.507679,120.0,22.3,102.0,99.9
2026-01-22T06:48:27.933861,128.0,22.4,102.1,100.0
2026-01-22T06:49:28.359446,120.0,22.3,101.9,99.9
2026-01-22T06:50:28.785560,120.0,22.2,101.8,99.9
2026-01-22T06:51:29.211811,128.0,21.9,101.8,99.9
2026-01-22T06:52:29.644757,120.0,21.6,101.7,99.9
2026-01-22T06:53:30.104849,120.0,21.3,101.7,99.9
2026-01-22T06:54:30.532050,120.0,21.1,101.8,99.9
2026-01-22T06:55:30.959136,128.0,20.9,101.8,99.9
2026-01-22T06:56:31.388021,120.0,20.6,102.4,99.9
2026-01-22T06:57:31.813062,120.0,20.4,101.9,99.9
2026-01-22T06:58:32.240019,120.0,20.3,101.8,99.9
2026-01-22T06:59:32.668823,120.0,20.2,101.6,99.9
2026-01-22T07:00:33.119707,128.0,20.4,101.8,99.9
2026-01-22T07:01:33.550796,120.0,20.7,101.2,99.9
2026-01-22T07:02:33.976906,120.0,21.1,101.1,99.9
2026-01-22T07:03:34.408810,120.0,21.3,101.2,99.9
2026-01-22T07:04:34.837992,120.0,21.7,101.2,99.9
2026-01-22T07:05:35.264026,120.0,21.9,101.0,99.9
2026-01-22T07:06:35.690252,120.0,22.1,100.7,99.9
2026-01-22T07:07:36.137915,128.0,22.2,100.9,99.9
2026-01-22T07:08:36.564887,120.0,22.1,101.2,99.9
2026-01-22T07:09:36.992829,128.0,22.0,101.6,99.9
2026-01-22T07:10:37.424112,128.0,21.9,101.7,99.9
2026-01-22T07:11:37.850857,120.0,21.6,101.9,100.0
2026-01-22T07:12:38.275396,120.0,21.4,101.9,99.9
2026-01-22T07:13:38.701572,120.0,21.1,101.7,99.9
2026-01-22T07:14:39.147743,120.0,20.9,101.7,99.9
2026-01-22T07:15:39.573449,128.0,20.7,101.7,99.9
2026-01-22T07:16:39.999651,128.0,20.4,101.8,99.9
2026-01-22T07:17:40.432017,120.0,20.3,101.6,99.9
2026-01-22T07:18:40.859669,120.0,20.2,101.7,99.9
